2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:31:28 DEBUG Settings:81 - Default batch fetch size: -1
2017-09-01 17:31:28 DEBUG Settings:82 - Maximum outer join fetch depth: 2
2017-09-01 17:31:28 DEBUG Settings:83 - Default null ordering: NONE
2017-09-01 17:31:28 DEBUG Settings:84 - Order SQL updates by primary key: disabled
2017-09-01 17:31:28 DEBUG Settings:85 - Order SQL inserts for batching: disabled
2017-09-01 17:31:28 DEBUG Settings:87 - multi-tenancy strategy : NONE
2017-09-01 17:31:28 DEBUG Settings:89 - JTA Track by Thread: enabled
2017-09-01 17:31:28 DEBUG Settings:91 - Query language substitutions: {}
2017-09-01 17:31:28 DEBUG Settings:92 - JPA query language strict compliance: disabled
2017-09-01 17:31:28 DEBUG Settings:93 - Named query checking : enabled
2017-09-01 17:31:28 DEBUG Settings:95 - Second-level cache: enabled
2017-09-01 17:31:28 DEBUG Settings:96 - Second-level query cache: disabled
2017-09-01 17:31:28 DEBUG Settings:97 - Second-level query cache factory: org.hibernate.cache.internal.StandardQueryCacheFactory@c1fa7d4
2017-09-01 17:31:28 DEBUG Settings:98 - Second-level cache region prefix: null
2017-09-01 17:31:28 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2017-09-01 17:31:28 DEBUG Settings:100 - Structured second-level cache entries: disabled
2017-09-01 17:31:28 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2017-09-01 17:31:28 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2017-09-01 17:31:28 DEBUG Settings:104 - JDBC batch size: 15
2017-09-01 17:31:28 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2017-09-01 17:31:28 DEBUG Settings:106 - Scrollable result sets: enabled
2017-09-01 17:31:28 DEBUG Settings:107 - Wrap result sets: disabled
2017-09-01 17:31:28 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
2017-09-01 17:31:28 DEBUG Settings:109 - JDBC result set fetch size: null
2017-09-01 17:31:28 DEBUG Settings:110 - Connection release mode: ON_CLOSE
2017-09-01 17:31:28 DEBUG Settings:111 - Generate SQL with comments: disabled
2017-09-01 17:31:28 DEBUG SessionFactoryImpl:877 - Returning a Reference to the SessionFactory
2017-09-01 17:31:28 DEBUG SessionFactoryImpl:257 - Session factory constructed with filter configurations : {}
2017-09-01 17:31:28 DEBUG SessionFactoryImpl:258 - Instantiating session factory with properties: {java.runtime.name=Java(TM) SE Runtime Environment, java.vm.version=25.111-b14, sun.boot.library.path=/usr/lib/jvm/java-8-oracle/jre/lib/amd64, hibernate.enable_lazy_load_no_trans=true, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@2d23faef, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, sun.os.patch.level=unknown, user.country=US, sun.java.launcher=SUN_STANDARD, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop, javax.persistence.sharedCache.mode=UNSPECIFIED, java.runtime.version=1.8.0_111-b14, hibernate.session_factory.statement_inspector=shop.main.utils.sqltracker.StatementInspectorImpl, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, os.arch=amd64, java.endorsed.dirs=/usr/lib/jvm/java-8-oracle/jre/lib/endorsed, java.io.tmpdir=/tmp, line.separator=
, java.vm.specification.vendor=Oracle Corporation, os.name=Linux, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, sun.jnu.encoding=UTF-8, hibernate.connection.datasource=org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, java.class.version=52.0, hibernate.ejb.persistenceUnitName=default, java.specification.name=Java Platform API Specification, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=3.13.0-37-generic, user.home=/home/mbrunarskiy, user.timezone=Europe/Kiev, java.awt.printerjob=sun.print.PSPrinterJob, file.encoding=UTF-8, java.specification.version=1.8, hibernate.format_sql=true, user.name=mbrunarskiy, java.class.path=/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/classes:/home/mbrunarskiy/.m2/repository/org/springframework/spring-webmvc/4.3.3.RELEASE/spring-webmvc-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-beans/4.3.3.RELEASE/spring-beans-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-context/4.3.3.RELEASE/spring-context-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-core/4.3.3.RELEASE/spring-core-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-expression/4.3.3.RELEASE/spring-expression-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-web/4.3.3.RELEASE/spring-web-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-context-support/4.3.3.RELEASE/spring-context-support-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/javax/mail/mail/1.4.7/mail-1.4.7.jar:/home/mbrunarskiy/.m2/repository/org/springframework/security/spring-security-core/4.1.3.RELEASE/spring-security-core-4.1.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/mbrunarskiy/.m2/repository/org/springframework/security/spring-security-taglibs/4.1.3.RELEASE/spring-security-taglibs-4.1.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/security/spring-security-acl/4.1.3.RELEASE/spring-security-acl-4.1.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/security/spring-security-web/4.1.3.RELEASE/spring-security-web-4.1.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/security/spring-security-config/4.1.3.RELEASE/spring-security-config-4.1.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/com/google/guava/guava/17.0/guava-17.0.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-orm/4.3.3.RELEASE/spring-orm-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-tx/4.3.3.RELEASE/spring-tx-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/data/spring-data-jpa/1.10.3.RELEASE/spring-data-jpa-1.10.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/data/spring-data-commons/1.12.3.RELEASE/spring-data-commons-1.12.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/aspectj/aspectjrt/1.8.9/aspectjrt-1.8.9.jar:/home/mbrunarskiy/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.21/jcl-over-slf4j-1.7.21.jar:/home/mbrunarskiy/.m2/repository/org/hibernate/hibernate-entitymanager/5.0.11.Final/hibernate-entitymanager-5.0.11.Final.jar:/home/mbrunarskiy/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar:/home/mbrunarskiy/.m2/repository/org/hibernate/hibernate-core/5.0.11.Final/hibernate-core-5.0.11.Final.jar:/home/mbrunarskiy/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/mbrunarskiy/.m2/repository/org/jboss/jandex/2.0.0.Final/jandex-2.0.0.Final.jar:/home/mbrunarskiy/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/mbrunarskiy/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/home/mbrunarskiy/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar:/home/mbrunarskiy/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/home/mbrunarskiy/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/home/mbrunarskiy/.m2/repository/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar:/home/mbrunarskiy/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar:/home/mbrunarskiy/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/mbrunarskiy/.m2/repository/com/fasterxml/classmate/1.3.1/classmate-1.3.1.jar:/home/mbrunarskiy/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/home/mbrunarskiy/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:/home/mbrunarskiy/.m2/repository/javax/servlet/jsp/javax.servlet.jsp-api/2.3.1/javax.servlet.jsp-api-2.3.1.jar:/home/mbrunarskiy/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/mbrunarskiy/.m2/repository/org/projectlombok/lombok/1.16.10/lombok-1.16.10.jar:/home/mbrunarskiy/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/mbrunarskiy/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar:/home/mbrunarskiy/.m2/repository/org/slf4j/slf4j-simple/1.7.21/slf4j-simple-1.7.21.jar:/home/mbrunarskiy/.m2/repository/p6spy/p6spy/3.0.0/p6spy-3.0.0.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-jdbc/4.3.3.RELEASE/spring-jdbc-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/hsqldb/hsqldb/2.3.3/hsqldb-2.3.3.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-aop/4.3.3.RELEASE/spring-aop-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/springframework/data/spring-data-mongodb/1.9.3.RELEASE/spring-data-mongodb-1.9.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/org/mongodb/mongo-java-driver/3.2.2/mongo-java-driver-3.2.2.jar:/home/mbrunarskiy/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/home/mbrunarskiy/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar:/home/mbrunarskiy/.m2/repository/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar:/home/mbrunarskiy/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.3/jackson-databind-2.8.3.jar:/home/mbrunarskiy/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.3/jackson-annotations-2.8.3.jar:/home/mbrunarskiy/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.3/jackson-core-2.8.3.jar:/home/mbrunarskiy/.m2/repository/org/springframework/spring-test/4.3.3.RELEASE/spring-test-4.3.3.RELEASE.jar:/home/mbrunarskiy/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/mbrunarskiy/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/mbrunarskiy/.m2/repository/commons-fileupload/commons-fileupload/1.3.2/commons-fileupload-1.3.2.jar:/home/mbrunarskiy/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/mbrunarskiy/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar:/home/mbrunarskiy/.m2/repository/javax/el/javax.el-api/2.2.5/javax.el-api-2.2.5.jar:/home/mbrunarskiy/.m2/repository/org/glassfish/web/javax.el/2.2.4/javax.el-2.2.4.jar:/home/mbrunarskiy/myprograms/sts-bundle/sts-bundle/configuration/org.eclipse.osgi/426/0/.cp/:/home/mbrunarskiy/myprograms/sts-bundle/sts-bundle/configuration/org.eclipse.osgi/425/0/.cp/, hibernate.bytecode.use_reflection_optimizer=false, hibernate.show_sql=false, javax.persistence.validation.mode=AUTO, java.vm.specification.version=1.8, sun.arch.data.model=64, sun.java.command=org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 39212 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames ServiceTests.TestShippingService, java.home=/usr/lib/jvm/java-8-oracle/jre, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, user.language=en, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.awt.X11.XToolkit, java.vm.info=mixed mode, java.version=1.8.0_111, java.ext.dirs=/usr/lib/jvm/java-8-oracle/jre/lib/ext:/usr/java/packages/lib/ext, sun.boot.class.path=/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/classes, java.vendor=Oracle Corporation, file.separator=/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, hibernate.hbm2ddl.auto=create-drop, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.endian=little, sun.cpu.isalist=}
2017-09-01 17:31:28 INFO  Version:30 - HV000001: Hibernate Validator 5.2.4.Final
2017-09-01 17:31:28 DEBUG DefaultTraversableResolver:103 - Found javax.persistence.Persistence on classpath containing 'getPersistenceUtil'. Assuming JPA 2 environment. Trying to instantiate JPA aware TraversableResolver
2017-09-01 17:31:28 DEBUG DefaultTraversableResolver:114 - Instantiated JPA aware TraversableResolver of type org.hibernate.validator.internal.engine.resolver.JPATraversableResolver.
2017-09-01 17:31:28 DEBUG ValidationXmlParser:91 - Trying to load META-INF/validation.xml for XML based Validator configuration.
2017-09-01 17:31:28 DEBUG ResourceLoaderHelper:54 - Trying to load META-INF/validation.xml via TCCL
2017-09-01 17:31:28 DEBUG ResourceLoaderHelper:60 - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
2017-09-01 17:31:28 DEBUG ValidationXmlParser:98 - No META-INF/validation.xml found. Using annotation based configuration only.
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Country] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Country
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@524a2ffb, groups=[Ljava.lang.Class;@2f61d591}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.ProductOption] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.ProductOption
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.PasswordResetToken] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.PasswordResetToken
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Product] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Product
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@1b5c3e5f, groups=[Ljava.lang.Class;@13741d5a}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@6b69761b, groups=[Ljava.lang.Class;@5c7668ba}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@5aaaa446, groups=[Ljava.lang.Class;@6c6333cd}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.UserRole] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.UserRole
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.Option] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.Option
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@28cb3a25, groups=[Ljava.lang.Class;@5555ffcf}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.User] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.User
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface shop.main.validation.FormValidationGroup, interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@17d32e9b, groups=[Ljava.lang.Class;@66f0548d}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface shop.main.validation.FormValidationGroup, interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@2e6f610d, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@1e86a5a7, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface shop.main.validation.FormValidationGroup, interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@10afe71a, groups=[Ljava.lang.Class;@741f8dbe}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface shop.main.validation.FormValidationGroup, interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@212dfd39, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@a2ddf26, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface shop.main.validation.FormValidationGroup, interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@65d57e4e, groups=[Ljava.lang.Class;@6daf7d37}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface shop.main.validation.FormValidationGroup, interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@23a5818e, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@4715ae33, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:55 - Not known whether passed class name [shop.main.data.entity.ContactUsMessage] is safe
2017-09-01 17:31:28 DEBUG ClassLoaderAccessImpl:57 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : shop.main.data.entity.ContactUsMessage
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@720bf653, groups=[Ljava.lang.Class;@360bc645}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@4edef76c, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@5d51e129, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@70c53dbe, groups=[Ljava.lang.Class;@1894e40d}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@21c815e4, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@7342e05d, max=2147483647}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@15383681, groups=[Ljava.lang.Class;@743e66f7}, constraintType=GENERIC}.
2017-09-01 17:31:28 DEBUG ConstraintDescriptorImpl:640 - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@761956ac, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@71978f46, max=2147483647}, constraintType=GENERIC}.
